[0.580s] Invoking command in '/home/athmani-roumaissa/ros2_coach_ws/build/coach_bringup': CMAKE_PREFIX_PATH=/home/athmani-roumaissa/ros2_coach_ws/install/coach_vision:/home/athmani-roumaissa/ros2_coach_ws/install/coach_feedback:/home/athmani-roumaissa/ros2_coach_ws/install/coach_analyzer:/opt/ros/jazzy:${CMAKE_PREFIX_PATH} DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PS1=\[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ /usr/bin/cmake --build /home/athmani-roumaissa/ros2_coach_ws/build/coach_bringup -- -j4 -l4
[1.141s] Invoked command in '/home/athmani-roumaissa/ros2_coach_ws/build/coach_bringup' returned '0': CMAKE_PREFIX_PATH=/home/athmani-roumaissa/ros2_coach_ws/install/coach_vision:/home/athmani-roumaissa/ros2_coach_ws/install/coach_feedback:/home/athmani-roumaissa/ros2_coach_ws/install/coach_analyzer:/opt/ros/jazzy:${CMAKE_PREFIX_PATH} DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PS1=\[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ /usr/bin/cmake --build /home/athmani-roumaissa/ros2_coach_ws/build/coach_bringup -- -j4 -l4
[1.165s] Invoking command in '/home/athmani-roumaissa/ros2_coach_ws/build/coach_bringup': CMAKE_PREFIX_PATH=/home/athmani-roumaissa/ros2_coach_ws/install/coach_vision:/home/athmani-roumaissa/ros2_coach_ws/install/coach_feedback:/home/athmani-roumaissa/ros2_coach_ws/install/coach_analyzer:/opt/ros/jazzy:${CMAKE_PREFIX_PATH} DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PS1=\[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ /usr/bin/cmake --install /home/athmani-roumaissa/ros2_coach_ws/build/coach_bringup
[1.198s] -- Install configuration: ""
[1.200s] -- Execute custom install script
[1.202s] -- Symlinking: /home/athmani-roumaissa/ros2_coach_ws/install/coach_bringup/share/coach_bringup//launch/bicep_curl.launch.py
[1.239s] -- Symlinking: /home/athmani-roumaissa/ros2_coach_ws/install/coach_bringup/share/ament_index/resource_index/package_run_dependencies/coach_bringup
[1.268s] -- Symlinking: /home/athmani-roumaissa/ros2_coach_ws/install/coach_bringup/share/ament_index/resource_index/parent_prefix_path/coach_bringup
[1.329s] -- Symlinking: /home/athmani-roumaissa/ros2_coach_ws/install/coach_bringup/share/coach_bringup/environment/ament_prefix_path.sh
[1.372s] -- Symlinking: /home/athmani-roumaissa/ros2_coach_ws/install/coach_bringup/share/coach_bringup/environment/ament_prefix_path.dsv
[1.412s] -- Symlinking: /home/athmani-roumaissa/ros2_coach_ws/install/coach_bringup/share/coach_bringup/environment/path.sh
[1.439s] -- Symlinking: /home/athmani-roumaissa/ros2_coach_ws/install/coach_bringup/share/coach_bringup/environment/path.dsv
[1.472s] -- Symlinking: /home/athmani-roumaissa/ros2_coach_ws/install/coach_bringup/share/coach_bringup/local_setup.bash
[1.507s] -- Symlinking: /home/athmani-roumaissa/ros2_coach_ws/install/coach_bringup/share/coach_bringup/local_setup.sh
[1.535s] -- Symlinking: /home/athmani-roumaissa/ros2_coach_ws/install/coach_bringup/share/coach_bringup/local_setup.zsh
[1.566s] -- Symlinking: /home/athmani-roumaissa/ros2_coach_ws/install/coach_bringup/share/coach_bringup/local_setup.dsv
[1.597s] -- Symlinking: /home/athmani-roumaissa/ros2_coach_ws/install/coach_bringup/share/coach_bringup/package.dsv
[1.630s] -- Symlinking: /home/athmani-roumaissa/ros2_coach_ws/install/coach_bringup/share/ament_index/resource_index/packages/coach_bringup
[1.662s] -- Symlinking: /home/athmani-roumaissa/ros2_coach_ws/install/coach_bringup/share/coach_bringup/cmake/coach_bringupConfig.cmake
[1.697s] -- Symlinking: /home/athmani-roumaissa/ros2_coach_ws/install/coach_bringup/share/coach_bringup/cmake/coach_bringupConfig-version.cmake
[1.726s] -- Symlinking: /home/athmani-roumaissa/ros2_coach_ws/install/coach_bringup/share/coach_bringup/package.xml
[1.762s] Invoked command in '/home/athmani-roumaissa/ros2_coach_ws/build/coach_bringup' returned '0': CMAKE_PREFIX_PATH=/home/athmani-roumaissa/ros2_coach_ws/install/coach_vision:/home/athmani-roumaissa/ros2_coach_ws/install/coach_feedback:/home/athmani-roumaissa/ros2_coach_ws/install/coach_analyzer:/opt/ros/jazzy:${CMAKE_PREFIX_PATH} DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PS1=\[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ /usr/bin/cmake --install /home/athmani-roumaissa/ros2_coach_ws/build/coach_bringup
